delta,epsilon,avg,max_surprise
0.98,0.52,0.841389,32797.1
0.79,0.66,2.34694,20452.8
0.92,0.18,1.00445,4259.92
0.85,0.9,46.167,2.73422e+06
0.73,0.38,1.10991,526.636
0.67,0.16,1.0187,67.2417
0.54,0.58,1.33237,388.713
0.98,0.5,0.471491,4722.37
0.6,0.88,7.93266,113146
0.79,0.64,1.82838,21291.3
0.92,0.16,1.14176,3264.76
0.73,0.36,1.16725,672.144
0.85,0.88,2.43452,40657.1
0.67,0.14,1.01476,55.4386
0.54,0.56,1.30636,446.772
0.98,0.48,0.419637,4690.39
0.6,0.86,5.88241,64802.7
0.92,0.14,0.91965,2358.27
0.79,0.62,1.50325,6714.57
0.85,0.86,2.84414,41975.5
0.73,0.34,1.11379,813.889
0.6,0.84,6.07158,93661.1
0.67,0.12,1.01699,73.1616
0.98,0.46,0.448214,5339.92
0.92,0.12,1.26574,11219
0.79,0.6,5.28132,261292
0.54,0.54,1.24587,180.811
0.73,0.32,1.07322,353.721
0.85,0.84,1.94557,25977.6
0.6,0.82,3.22672,9517.78
0.67,0.1,1.00997,45.0096
0.92,0.1,1.0901,13252.4
0.79,0.58,1.18078,1637.92
0.98,0.44,0.954229,25407.3
0.54,0.52,1.2181,169.91
0.73,0.3,1.10508,708.351
0.6,0.8,2.58822,3077.83
0.92,0.08,0.988183,2114.02
0.67,0.08,1.00475,32.5759
0.85,0.82,2.87694,44166
0.79,0.56,1.21389,1357.64
0.54,0.5,1.18638,375.457
0.98,0.42,0.466977,3848.72
0.73,0.28,1.10507,732.532
0.6,0.78,2.53007,10709.4
0.92,0.06,1.43112,29584.2
0.67,0.06,0.995263,54.6019
0.85,0.8,15.7921,839371
0.79,0.54,1.27095,6025.56
0.98,0.4,1.66716,62002
0.54,0.48,1.19055,130.356
0.73,0.26,1.07,729.852
0.67,0.04,1.00011,41.9415
0.92,0.04,1.00438,2086.05
0.6,0.76,2.55652,7945.62
0.85,0.78,1.46514,13333.9
0.98,0.38,0.690434,11063.2
0.79,0.52,1.55562,20625.2
0.54,0.46,1.14564,205.634
0.73,0.24,1.0794,641.759
0.67,0.02,0.992442,28.9802
0.92,0.02,0.983424,1371.98
0.6,0.74,2.19893,2636.12
0.85,0.76,1.34498,10360.8
0.98,0.36,0.551856,4237.31
0.79,0.5,1.37246,6138.43
0.54,0.44,1.13093,89.5174
0.67,0,0.996196,19.6348
0.73,0.22,1.06878,245.054
0.92,0,0.919641,1162.73
0.6,0.72,1.92513,1829.58
0.85,0.74,2.19481,44425.6
0.79,0.48,2.32216,51357.2
0.54,0.42,1.11789,63.7169
0.98,0.34,0.792484,16804.6
0.66,0.98,329.26,7.60238e+06
0.73,0.2,1.06105,400.164
0.91,0.98,166.76,9.82206e+06
0.79,0.46,1.44519,4747.7
0.54,0.4,1.1054,79.3741
0.98,0.32,0.504827,3563.56
0.85,0.72,1.06729,3741.02
0.6,0.7,1.82882,1542.14
0.66,0.96,112.713,3.26708e+06
0.91,0.96,7.73189,446821
0.73,0.18,1.04843,254.495
0.79,0.44,1.2148,1643.13
0.54,0.38,1.09875,91.0623
0.98,0.3,0.997416,18914.6
0.85,0.7,3.48757,121794
0.66,0.94,33.9493,930028
0.73,0.16,1.03106,420.473
0.6,0.68,1.64517,1969.26
0.79,0.42,1.16147,3179
0.54,0.36,1.07826,42.8353
0.91,0.94,16.9437,867560
0.98,0.28,0.551546,5893.46
0.85,0.68,2.91808,87195.9
0.73,0.14,1.02804,156.045
0.6,0.66,1.67974,2950.27
0.54,0.34,1.07368,66.6953
0.91,0.92,1.5878,22303
0.98,0.26,0.492023,2561.7
0.66,0.92,12.5141,124742
0.79,0.4,1.11235,1772.26
0.85,0.66,2.11807,38318.8
0.73,0.12,1.00933,124.424
0.54,0.32,1.05746,43.0067
0.6,0.64,1.60319,1484.11
0.91,0.9,0.937835,17265.6
0.66,0.9,26.0292,877667
0.85,0.64,1.47442,14229.5
0.98,0.24,0.882596,10029.2
0.73,0.1,1.02196,286.673
0.54,0.3,1.05099,41.1955
0.79,0.38,1.23012,1097.08
0.6,0.62,1.41635,1996.34
0.91,0.88,4.34905,203682
0.98,0.22,3.54233,196032
0.66,0.88,7.95011,43838.3
0.85,0.62,1.20267,7009.08
0.79,0.36,1.05651,962.874
0.73,0.08,0.999498,114.604
0.6,0.6,1.40632,1579.52
0.54,0.28,1.04579,20.2992
0.91,0.86,3.20936,92589.8
0.85,0.6,1.3292,6823.11
0.66,0.86,4.72378,24567.2
0.98,0.2,0.744094,13920.2
0.79,0.34,1.13406,2242.72
0.6,0.58,1.39843,764.742
0.54,0.26,1.02866,17.5292
0.73,0.06,1.01107,64.2963
0.66,0.84,3.92767,57110.1
0.98,0.18,0.570246,2377.55
0.91,0.84,1.3433,9779.87
0.85,0.58,1.5274,9841.9
0.79,0.32,1.09122,996.353
0.6,0.56,1.32839,323.751
0.54,0.24,1.03355,14.1316
0.73,0.04,0.995895,101.238
0.66,0.82,3.60152,12697.6
0.98,0.16,0.653865,2806.11
0.91,0.82,0.96104,17544.2
0.85,0.56,1.78787,27516.6
0.79,0.3,1.10782,783.327
0.6,0.54,1.3097,1050.97
0.54,0.22,1.02182,15.2343
0.73,0.02,0.985336,71.0542
0.98,0.14,0.757973,10997.2
0.91,0.8,4.66124,142408
0.66,0.8,3.43459,59492.3
0.85,0.54,1.05952,3532.72
0.79,0.28,1.05371,1452.21
0.6,0.52,1.21554,343.385
0.54,0.2,1.02041,12.6043
0.98,0.12,0.768085,6100.25
0.91,0.78,0.922243,9391.17
0.73,0,0.987859,71.9372
0.85,0.52,1.65745,27407
0.79,0.26,1.09855,912.301
0.66,0.78,2.9904,35085.4
0.6,0.5,1.22544,295.462
0.54,0.18,1.01653,8.81239
0.91,0.76,2.02445,73764.3
0.98,0.1,0.830886,7741.56
0.72,0.98,118.356,1.82485e+06
0.79,0.24,1.1071,1038.69
0.85,0.5,1.72605,20124.5
0.66,0.76,2.36618,4443.94
0.6,0.48,1.21079,229.174
0.98,0.08,1.03913,27552.3
0.54,0.16,1.01215,7.83355
0.91,0.74,1.76766,49145.7
0.72,0.96,36.0837,1.17134e+06
0.66,0.74,2.33331,16246
0.79,0.22,1.05624,1078.27
0.6,0.46,1.17455,138.051
0.85,0.48,1.60912,10894
0.98,0.06,1.04276,24251.4
0.54,0.14,1.00906,6.44852
0.91,0.72,0.901516,7205
0.72,0.94,28.6768,338612
0.66,0.72,2.13702,2927.44
0.79,0.2,1.06316,920.738
0.6,0.44,1.17066,594.208
0.85,0.46,1.09627,3035.99
0.54,0.12,1.00669,6.22076
0.98,0.04,0.792446,5893.46
0.91,0.7,0.782794,5085.77
0.72,0.92,45.5287,1.88715e+06
0.79,0.18,1.00849,346.395
0.85,0.44,1.1231,2648.12
0.54,0.1,1.00953,5.35585
0.98,0.02,0.616596,2095.18
0.6,0.42,1.12543,192.062
0.66,0.7,1.81887,2026.41
0.91,0.68,1.94377,49418.8
0.72,0.9,6.77202,82953.1
0.79,0.16,1.01817,354.128
0.54,0.08,1.00509,5.00563
0.85,0.42,1.34211,12966.5
0.6,0.4,1.13332,242.628
0.98,0,0.604436,2019.35
0.66,0.68,1.93372,15968.4
0.91,0.66,0.754743,4276.6
0.72,0.88,10.8915,456597
0.54,0.06,1.00138,4.47949
0.85,0.4,1.06626,2008.82
0.79,0.14,1.05813,533.394
0.66,0.66,1.89721,6377.94
0.6,0.38,1.10321,217.931
0.91,0.64,1.13183,4518.58
0.97,0.98,988.88,6.46517e+07
0.72,0.86,4.47182,82505.7
0.54,0.04,0.999724,3.46392
0.85,0.38,1.05539,1809.57
0.66,0.64,1.70402,2302.28
0.79,0.12,1.02889,970.775
0.91,0.62,1.30909,17824.3
0.6,0.36,1.09835,106.716
0.97,0.96,0.234865,11996
0.72,0.84,7.63017,199633
0.54,0.02,0.999123,2.77788
0.85,0.36,1.17394,2320.22
0.66,0.62,1.65859,3431.32
0.91,0.6,1.3267,20081
0.79,0.1,1.01049,307.403
0.6,0.34,1.07878,162.254
0.72,0.82,4.59146,115553
0.97,0.94,0.037385,302.73
0.54,0,0.999225,2.12016
0.85,0.34,1.16058,7372.15
0.66,0.6,1.41795,2636.81
0.79,0.08,1.01961,749.462
0.91,0.58,1.13292,14849.8
0.6,0.32,1.08839,107.814
0.72,0.8,3.59349,29197.7
0.85,0.32,1.21607,3286.02
0.53,0.98,1137.44,4.2033e+07
0.97,0.92,0.317116,5872.96
0.79,0.06,0.97592,650.276
0.6,0.3,1.06486,51.5151
0.91,0.56,1.65515,15825.1
0.66,0.58,1.44058,2600.62
0.72,0.78,4.0281,51768.2
0.53,0.96,42.5167,262364
0.97,0.9,0.230244,5526.8
0.85,0.3,1.03661,1397.88
0.79,0.04,0.969876,286.63
0.6,0.28,1.0617,56.514
0.66,0.56,1.54683,6707.37
0.91,0.54,1.55666,14278
0.72,0.76,1.733,2533.99
0.53,0.94,52.8891,1.18366e+06
0.79,0.02,0.995835,361.19
0.85,0.28,1.15837,3833.67
0.6,0.26,1.04866,92.2936
0.97,0.88,0.434077,6319.82
0.91,0.52,1.16847,13995.3
0.66,0.54,1.33436,1310.46
0.85,0.26,0.982262,1179.09
0.6,0.24,1.03789,73.4925
0.79,0,0.990293,277.752
0.97,0.86,0.195832,4380.47
0.53,0.92,13.834,75238.2
0.72,0.74,2.08606,4961.4
0.91,0.5,0.970402,10970
0.66,0.52,1.30027,1226.06
0.85,0.24,0.99626,1128.37
0.6,0.22,1.03573,45.4799
0.53,0.9,8.99541,74058.3
0.97,0.84,1.58383,88094.4
0.78,0.98,3262.29,2.00137e+08
0.91,0.48,1.31869,9461.17
0.72,0.72,2.09177,9247.54
0.66,0.5,1.25077,571.221
0.6,0.2,1.03384,28.4461
0.85,0.22,1.03317,926.482
0.78,0.96,107.227,4.97069e+06
0.53,0.88,5.90026,13965.1
0.97,0.82,0.307016,4872.86
0.91,0.46,1.16132,8197.63
0.66,0.48,1.22839,494.467
0.85,0.2,1.09466,2271.51
0.6,0.18,1.02293,20.3012
0.72,0.7,1.93822,18201.8
0.53,0.86,6.33808,36336.9
0.78,0.94,5.38013,61052
0.91,0.44,0.955351,1780.55
0.97,0.8,0.221589,3595.25
0.66,0.46,1.25108,1283.01
0.85,0.18,0.991281,775.137
0.6,0.16,1.01746,23.5396
0.72,0.68,1.79554,6659.27
0.53,0.84,4.20324,19950.3
0.91,0.42,1.03832,5200.25
0.78,0.92,5.8144,36185.6
0.97,0.78,0.353439,2779.49
0.66,0.44,1.19128,841.289
0.6,0.14,1.01337,16.3908
0.72,0.66,1.85783,9856.94
0.85,0.16,1.03979,1738.28
0.53,0.82,3.61019,11922.1
0.78,0.9,7.74573,306483
0.85,0.14,0.984647,558.019
0.97,0.76,0.247628,3170.77
0.72,0.64,1.50497,4039
0.6,0.12,1.01054,14.4787
0.66,0.42,1.17195,415.931
0.53,0.8,2.63971,7567.98
0.91,0.4,1.09153,17555.7
0.85,0.12,1.00587,551.106
0.72,0.62,1.50173,3419.65
0.78,0.88,7.75756,186281
0.6,0.1,1.00338,11.7127
0.66,0.4,1.13792,248.573
0.53,0.78,2.32604,5931.71
0.97,0.74,1.16073,54113.7
0.91,0.38,1.12297,5810.11
0.85,0.1,1.00684,465.964
0.72,0.6,1.74825,10132.6
0.78,0.86,3.39106,35438.6
0.6,0.08,1.00332,17.5962
0.66,0.38,1.1337,497.035
0.53,0.76,2.41112,3984.57
0.97,0.72,0.46852,3851.47
0.91,0.36,1.1799,6209.34
0.85,0.08,0.968393,423.982
0.6,0.06,1.00206,10.1892
0.72,0.58,1.84333,10192
0.78,0.84,4.92792,96554
0.53,0.74,2.04331,11355.1
0.97,0.7,1.25384,51487.7
0.85,0.06,0.985564,859.221
0.6,0.04,0.996834,9.71698
0.91,0.34,2.38218,83281.1
0.66,0.36,1.11511,271.061
0.72,0.56,1.32121,1652
0.78,0.82,3.56637,50305.3
0.97,0.68,0.696238,17939.6
0.53,0.72,1.90961,1779.32
0.85,0.04,0.964189,350.272
0.6,0.02,0.998994,6.90114
0.66,0.34,1.11391,220.643
0.91,0.32,1.00962,4096.12
0.72,0.54,1.41995,6353.15
0.78,0.8,1.9036,5231.94
0.6,0,0.996456,6.26314
0.53,0.7,1.63407,802.769
0.85,0.02,1.01184,758.735
0.66,0.32,1.08296,204.377
0.97,0.66,0.280604,2525.51
0.72,0.52,1.38811,5306.77
0.91,0.3,1.25956,13683.8
0.78,0.78,2.56694,12013.7
0.85,0,0.965986,226.631
0.66,0.3,1.08426,123.27
0.59,0.98,431.208,6.15592e+06
0.53,0.68,1.66832,1041.81
0.97,0.64,0.341515,2596.02
0.72,0.5,1.33171,3931.2
0.91,0.28,1.24077,16165.1
0.66,0.28,1.06749,123.11
0.78,0.76,2.14341,24077.3
0.84,0.98,130.517,3.56255e+06
0.59,0.96,41.1535,301527
0.53,0.66,1.53767,793.799
0.72,0.48,1.35269,1843.72
0.97,0.62,0.431459,2241.69
0.91,0.26,1.09119,11459.5
0.66,0.26,1.05951,115.064
0.84,0.96,6.66137,131456
0.59,0.94,80.9808,1.55298e+06
0.78,0.74,2.03398,9097.42
0.53,0.64,1.46691,645.83
0.72,0.46,1.18259,741.919
0.97,0.6,1.03693,30556.4
0.91,0.24,1.08976,2715.39
0.66,0.24,1.05606,133.818
0.78,0.72,1.73062,4136.19
0.72,0.44,1.21829,1017.49
0.97,0.58,1.32699,29057.8
0.84,0.94,41.3249,2.08701e+06
0.59,0.92,13.5578,143898
0.66,0.22,1.04582,72.4465
0.53,0.62,1.42803,514.362
0.91,0.22,1.10549,3154.29
0.72,0.42,1.2103,1238.75
0.78,0.7,1.64186,6018.94
0.59,0.9,10.5131,235361
0.84,0.92,3.7349,44662.7
0.97,0.56,1.09121,28140.3
0.66,0.2,1.02865,59.9434
0.53,0.6,1.40457,640.106
0.91,0.2,1.19755,7879.27
0.78,0.68,1.67517,9122.58
0.72,0.4,1.18442,637.319
0.66,0.18,1.03139,64.9314
0.84,0.9,5.99486,96870.3
0.97,0.54,0.336833,1780.21
0.59,0.88,5.88443,37803.2
0.53,0.58,1.3211,278.502
0.91,0.18,1.1217,6342.25
0.78,0.66,1.59749,7594.59
0.72,0.38,1.15426,599.676
0.66,0.16,1.02205,48.9846
0.84,0.88,5.70111,253959
0.97,0.52,0.528469,2532.18
0.59,0.86,5.25914,16132.7
0.91,0.16,1.07751,6782.03
0.53,0.56,1.27914,487.091
0.72,0.36,1.12033,597.838
0.66,0.14,1.01873,79.2699
0.78,0.64,1.36677,5500.15
0.84,0.86,2.50138,70302.4
0.97,0.5,1.09494,19597.8
0.91,0.14,0.971425,1861.89
0.59,0.84,3.89864,9968.66
0.53,0.54,1.28554,203.454
0.78,0.62,3.58663,141730
0.66,0.12,1.01106,70.7043
0.72,0.34,1.11464,1213.76
0.84,0.84,3.92416,107540
0.97,0.48,0.495318,8519.05
0.59,0.82,3.89204,19431.4
0.91,0.12,1.07762,6320.14
0.53,0.52,1.22596,148.209
0.78,0.6,1.27688,1577.25
0.72,0.32,1.11138,298.71
0.66,0.1,1.00666,35.7541
0.84,0.82,3.20595,84512.9
0.97,0.46,0.805064,16166.4
0.59,0.8,3.03987,5933.47
0.53,0.5,1.20026,183.661
0.72,0.3,1.11539,538.09
0.91,0.1,0.900103,1219.84
0.78,0.58,1.49152,8642.92
0.97,0.44,1.03185,16524.5
0.84,0.8,1.93209,23282.6
0.66,0.08,1.00577,42.4904
0.53,0.48,1.1666,101.342
0.59,0.78,3.02864,19572.1
0.72,0.28,1.0819,216.212
0.91,0.08,1.25181,17892.9
0.53,0.46,1.14736,179.612
0.78,0.56,1.45908,3135
0.59,0.76,2.27519,2695.5
0.66,0.06,0.999773,34.7537
0.97,0.42,0.496827,6781.01
0.84,0.78,1.087,9932.52
0.72,0.26,1.05763,242.842
0.78,0.54,1.31293,1564.63
0.91,0.06,0.979893,1343.04
0.66,0.04,0.992219,23.3025
0.53,0.44,1.12966,67.5231
0.97,0.4,2.22099,105657
0.59,0.74,2.2283,10579.4
0.72,0.24,1.02607,226.814
0.84,0.76,2.06482,16844.2
0.78,0.52,1.24691,1423.48
0.66,0.02,0.991023,17.9763
0.97,0.38,0.804489,5966.55
0.53,0.42,1.11615,61.4738
0.59,0.72,2.04051,6258.33
0.91,0.04,0.925516,1352.22
0.72,0.22,1.05149,158.064
0.84,0.74,1.73995,25388
0.66,0,0.995365,14.9219
0.78,0.5,1.27264,3153.2
0.97,0.36,0.700073,8410.46
0.59,0.7,1.86325,1210.07
0.53,0.4,1.10219,85.5418
0.72,0.2,1.05955,1295.29
0.91,0.02,1.05948,2919.12
0.84,0.72,2.34598,42017.9
0.78,0.48,1.24633,1973.7
0.97,0.34,0.524365,1280.04
0.65,0.98,258.087,6.6911e+06
0.59,0.68,1.66914,3338.98
0.53,0.38,1.09508,66.8663
0.72,0.18,1.02657,242.469
0.91,0,0.96811,1028.74
0.84,0.7,8.46411,334929
0.97,0.32,1.10175,23689
0.78,0.46,1.33027,2293.76
0.65,0.96,903.591,2.71334e+07
0.59,0.66,1.58073,760.322
0.72,0.16,1.05585,158.797
0.53,0.36,1.08006,36.9031
0.9,0.98,99.1197,5.7646e+06
0.84,0.68,1.61288,9841.02
0.97,0.3,1.01471,9958.5
0.65,0.94,20.9087,252834
0.78,0.44,1.2208,3293.72
0.72,0.14,1.02127,111.837
0.53,0.34,1.06404,28.4198
0.59,0.64,1.50368,1080.96
0.9,0.96,113.944,7.19605e+06
0.97,0.28,1.35428,55213.6
0.84,0.66,1.02379,2177.13
0.53,0.32,1.05955,39.4716
0.72,0.12,1.00686,70.5901
0.78,0.42,1.13889,1633.37
0.65,0.92,25.3604,541014
0.59,0.62,1.47769,991.323
0.97,0.26,0.673158,3943.81
0.9,0.94,2.20945,67592.1
0.53,0.3,1.04068,22.7229
0.78,0.4,1.12135,1290.88
0.65,0.9,11.8005,152909
0.72,0.1,1.01288,79.874
0.84,0.64,2.07877,26402.3
0.59,0.6,1.42427,632.316
0.97,0.24,0.504127,849.341
0.53,0.28,1.03852,22.3017
0.65,0.88,7.60873,33812.5
0.72,0.08,1.00752,97.2395
0.84,0.62,1.25415,10177.2
0.78,0.38,1.22396,6044.3
0.9,0.92,7.17512,343605
0.59,0.58,1.33117,349.306
0.53,0.26,1.03415,19.81
0.97,0.22,1.16831,40344.1
0.65,0.86,5.22887,21305.1
0.84,0.6,1.56586,6960.91
0.78,0.36,1.19045,2178.6
0.72,0.06,0.986654,56.5673
0.59,0.56,1.31623,833.386
0.9,0.9,2.74678,28461.4
0.97,0.2,0.836813,3176.2
0.53,0.24,1.02512,15.375
0.65,0.84,4.90771,36172.3
0.84,0.58,1.19815,3940.13
0.78,0.34,1.0817,646.105
0.72,0.04,0.993787,67.497
0.9,0.88,4.20168,163884
0.97,0.18,0.941797,5419.88
0.59,0.54,1.28027,221.563
0.53,0.22,1.01855,15.8968
0.65,0.82,4.68527,59109.5
0.84,0.56,1.20194,3969.64
0.78,0.32,1.08827,1435.39
0.72,0.02,0.998612,41.6171
0.97,0.16,0.781036,8139.67
0.9,0.86,3.56062,116379
0.53,0.2,1.01979,16.5695
0.59,0.52,1.24503,453.493
0.78,0.3,1.062,788.683
0.84,0.54,1.26902,4753.58
0.72,0,0.990734,38.2979
0.65,0.8,2.13826,2549.37
0.97,0.14,1.40431,29463.7
0.9,0.84,0.627687,6836.1
0.53,0.18,1.01614,9.01225
0.84,0.52,1.25034,3874.77
0.59,0.5,1.21176,445.786
0.97,0.12,1.44075,25506.5
0.71,0.98,1324.01,3.13099e+07
0.65,0.78,2.6252,11412.9
0.9,0.82,2.06171,54781
0.78,0.28,1.10008,1213.05
0.53,0.16,1.00975,6.7585
0.84,0.5,1.59878,16287.4
0.59,0.48,1.19162,206.52
0.71,0.96,45.2296,772313
0.65,0.76,2.77825,22686.9
0.97,0.1,0.664423,2181.5
0.78,0.26,1.08951,758.821
0.9,0.8,7.68829,346375
0.53,0.14,1.00949,5.461
0.84,0.48,1.01227,4112.08
0.65,0.74,2.40653,15222.9
0.59,0.46,1.16308,281.314
0.71,0.94,68.4183,3.46439e+06
0.97,0.08,0.788217,2823.25
0.78,0.24,1.10078,1074.13
0.53,0.12,1.00618,5.31332
0.65,0.72,1.94261,4916.22
0.71,0.92,19.1389,353072
0.9,0.78,1.09171,7460.03
0.59,0.44,1.15424,328.455
0.84,0.46,1.10658,2082.34
0.97,0.06,0.799613,9632.23
0.53,0.1,1.00278,4.63163
0.65,0.7,1.88155,3883.91
0.59,0.42,1.14482,129.298
0.9,0.76,1.55296,23899.2
0.78,0.22,1.04193,364.811
0.84,0.44,1.34388,7451.5
0.71,0.9,52.7913,2.77643e+06
0.97,0.04,0.892782,6732.31
0.53,0.08,1.00106,3.13979
0.65,0.68,1.89702,6125.76
0.9,0.74,0.8939,5853.8
0.84,0.42,1.32115,6261.1
0.59,0.4,1.12949,142.744
0.71,0.88,19.2768,499700
0.78,0.2,1.06204,476.445
0.97,0.02,0.627714,1750.95
0.9,0.72,1.12772,25037.6
0.84,0.4,1.1509,3389.55
0.53,0.06,1.00178,3.51717
0.59,0.38,1.10531,138.363
0.65,0.66,1.99859,4955.02
0.97,0,1.1498,15427.2
0.84,0.38,1.09382,1740.83
0.9,0.7,4.21899,179389
0.71,0.86,5.24729,86128.4
0.78,0.18,1.04068,391.547
0.53,0.04,1.00009,2.69648
0.59,0.36,1.09335,75.0061
0.65,0.64,1.702,6916.55
0.96,0.98,6.8276,202173
0.84,0.36,1.47478,15139.1
0.9,0.68,0.842756,3961.48
0.78,0.16,1.04733,242.104
0.71,0.84,6.4673,157264
0.53,0.02,1.00046,2.50918
0.59,0.34,1.07736,85.3202
0.65,0.62,1.57911,2603.21
0.96,0.96,3.56387,116915
0.84,0.34,1.16188,4509.74
0.78,0.14,1.0456,385.895
0.71,0.82,3.30033,35545.2
