delta,epsilon,avg,max_surprise
0.53,0,1.00019,1.84121
0.9,0.66,0.721468,3043.55
0.59,0.32,1.07433,60.2369
0.65,0.6,1.44532,1088.5
0.96,0.94,0.322378,3327.95
0.71,0.8,3.16368,25158.4
0.9,0.64,1.28701,16680.4
0.59,0.3,1.06267,42.6507
0.52,0.98,813.872,3.409e+07
0.78,0.12,1.01939,639.983
0.84,0.32,1.11184,3460.21
0.65,0.58,1.40325,1007.29
0.9,0.62,1.28339,12021.1
0.71,0.78,2.44833,14162.5
0.59,0.28,1.07421,50.9648
0.78,0.1,1.01186,286.608
0.96,0.92,0.36119,4301.85
0.52,0.96,93.9682,1.64243e+06
0.65,0.56,1.29951,803.291
0.84,0.3,1.51178,23585.8
0.9,0.6,1.13147,8816.19
0.71,0.76,2.80525,13266.1
0.59,0.26,1.04917,71.9282
0.78,0.08,0.994412,140.287
0.52,0.94,32.3483,469817
0.96,0.9,0.936698,51723.4
0.65,0.54,1.33974,1297.08
0.84,0.28,1.09377,1390.17
0.9,0.58,0.919051,8738.36
0.59,0.24,1.03582,33.1829
0.71,0.74,2.69344,24089.7
0.78,0.06,1.00304,181.062
0.52,0.92,12.8871,29717.6
0.65,0.52,1.24938,583.112
0.96,0.88,0.773211,33853.4
0.84,0.26,1.0441,2137.95
0.9,0.56,0.84811,2063.77
0.71,0.72,1.65167,3066.9
0.78,0.04,1.00502,220.893
0.65,0.5,1.30476,1322.75
0.59,0.22,1.02557,30.651
0.52,0.9,8.02922,13296.4
0.96,0.86,0.653754,26478.8
0.71,0.7,3.17939,80202.3
0.9,0.54,1.01974,7178.6
0.84,0.24,1.07306,1830.69
0.65,0.48,1.19928,684.747
0.78,0.02,0.994243,169.773
0.59,0.2,1.02133,30.9582
0.52,0.88,6.6259,53172.1
0.96,0.84,8.08796,516019
0.9,0.52,1.07887,5189.87
0.71,0.68,3.63439,63029.3
0.65,0.46,1.20266,514.72
0.59,0.18,1.02459,20.6501
0.84,0.22,1.00635,1992.59
0.78,0,0.974442,328.711
0.52,0.86,4.69221,6037.47
0.96,0.82,0.612219,19879.4
0.9,0.5,0.805158,1544.72
0.71,0.66,1.58927,1628.68
0.65,0.44,1.17148,402.003
0.84,0.2,1.1054,1409.48
0.59,0.16,1.01747,20.5412
0.77,0.98,51.4489,1.90525e+06
0.52,0.84,3.92716,20456.7
0.96,0.8,0.946966,24442.7
0.9,0.48,1.3391,7053.47
0.71,0.64,1.7199,6158.67
0.65,0.42,1.1583,351.323
0.84,0.18,1.12751,1202.24
0.9,0.46,1.68118,23125
0.77,0.96,27.5606,873641
0.59,0.14,1.01298,14.0881
0.52,0.82,3.63564,9960.9
0.65,0.4,1.18163,335.274
0.71,0.62,1.58746,5199.4
0.96,0.78,0.257437,1873.73
0.84,0.16,1.01123,1300.05
0.9,0.44,1.31502,19805.3
0.77,0.94,12.1144,201402
0.52,0.8,2.80281,6608.05
0.59,0.12,1.00804,11.618
0.65,0.38,1.15171,334.87
0.71,0.6,1.58304,3478.3
0.96,0.76,1.10117,18681.1
0.84,0.14,1.02697,1056.83
0.9,0.42,1.05243,4215.53
0.65,0.36,1.12667,298.804
0.59,0.1,1.00466,9.60123
0.77,0.92,6.45534,117730
0.71,0.58,1.64035,6287.93
0.52,0.78,2.59655,21591.1
0.84,0.12,1.01751,884.895
0.96,0.74,0.713049,15122.6
0.9,0.4,1.21196,17097.5
0.71,0.56,1.39505,1543.61
0.59,0.08,1.00114,11.0722
0.84,0.1,0.959866,294.06
0.52,0.76,2.13785,1821.4
0.65,0.34,1.12852,293.602
0.96,0.72,1.13649,20042.6
0.77,0.9,4.94538,59482.1
0.9,0.38,22.225,1.37595e+06
0.59,0.06,1.00087,11.0041
0.71,0.54,1.33848,2045.58
0.84,0.08,1.01347,759.016
0.65,0.32,1.08968,320.809
0.52,0.74,1.9923,2367.83
0.9,0.36,1.42437,10633.2
0.96,0.7,0.807906,18094
0.77,0.88,5.37607,141722
0.59,0.04,0.996692,7.3698
0.71,0.52,1.54588,12655.5
0.65,0.3,1.07131,125.432
0.84,0.06,0.963347,741.174
0.52,0.72,1.8879,1003.53
0.96,0.68,0.412459,8696.09
0.9,0.34,0.993544,2677.28
0.77,0.86,3.5868,30922.2
0.59,0.02,0.996505,5.57941
0.71,0.5,1.24733,643.137
0.65,0.28,1.06947,171.299
0.84,0.04,0.983757,256.903
0.52,0.7,1.68426,731.858
0.9,0.32,1.1755,7382.41
0.96,0.66,0.341027,1256.17
0.59,0,0.995874,5.12134
0.71,0.48,1.22533,838.752
0.65,0.26,1.05401,69.0266
0.84,0.02,0.992623,373.869
0.77,0.84,3.98663,62663.3
0.9,0.3,1.17641,8966.12
0.52,0.68,1.5954,389.069
0.96,0.64,0.818863,14821.4
0.58,0.98,5953.55,2.61886e+08
0.71,0.46,1.24084,1950.65
0.65,0.24,1.04261,118.125
0.84,0,0.989832,1109.8
0.9,0.28,1.08939,8020.65
0.52,0.66,1.53538,633.832
0.77,0.82,2.9015,44208.3
0.96,0.62,1.81364,69893.8
0.71,0.44,1.12706,796.519
0.65,0.22,1.0352,80.1858
0.58,0.96,621.837,1.57165e+07
0.83,0.98,240.216,1.08459e+07
0.9,0.26,1.00663,1820.83
0.52,0.64,1.47944,468.761
0.77,0.8,4.89268,100981
0.96,0.6,0.476251,5787.27
0.71,0.42,1.1648,1401.08
0.65,0.2,1.02747,72.2082
0.58,0.94,19.8009,74834.2
0.83,0.96,10.4025,561827
0.52,0.62,1.3977,429.267
0.9,0.24,0.932395,1985.9
0.77,0.78,3.84657,78299.7
0.96,0.58,0.677241,7576.78
0.65,0.18,1.02036,51.9447
0.71,0.4,1.20716,1671.83
0.58,0.92,20.6569,427829
0.83,0.94,7.39081,249428
0.9,0.22,1.15681,5582.4
0.52,0.6,1.37823,644.909
0.96,0.56,1.93747,91960
0.65,0.16,1.01656,41.0019
0.77,0.76,1.69941,6143.76
0.58,0.9,11.8711,159127
0.71,0.38,1.1404,837.869
0.9,0.2,0.916236,1403.43
0.83,0.92,7.18805,122930
0.52,0.58,1.32185,640.514
0.96,0.54,0.622501,7494.6
0.65,0.14,1.01812,36.6133
0.58,0.88,6.95371,19088.2
0.9,0.18,1.02615,1343.66
0.83,0.9,4.76357,94411
0.77,0.74,2.4025,15371.7
0.71,0.36,1.17994,1536.27
0.52,0.56,1.26424,210.481
0.96,0.52,0.722347,8333.53
0.65,0.12,1.00889,42.8484
0.58,0.86,6.3781,45864.5
0.9,0.16,1.01751,3089.52
0.83,0.88,1.78935,13147.4
0.71,0.34,1.12944,747.298
0.52,0.54,1.24748,405.345
0.96,0.5,0.937585,7894.92
0.77,0.72,2.10383,13338.6
0.58,0.84,6.77745,192804
0.9,0.14,0.993836,3541.86
0.65,0.1,1.01081,28.5067
0.83,0.86,3.60563,43246.5
0.52,0.52,1.22849,315.539
0.96,0.48,0.565721,7949.44
0.71,0.32,1.14709,666.925
0.77,0.7,2.08368,27959
0.58,0.82,4.25857,31624.4
0.65,0.08,1.00176,29.8543
0.9,0.12,0.95773,1162.94
0.83,0.84,2.68225,32159.7
0.71,0.3,1.06715,213.07
0.96,0.46,0.629485,4168.09
0.77,0.68,2.20905,24086.8
0.52,0.5,1.16781,82.1881
0.65,0.06,0.997066,29.473
0.58,0.8,3.26456,12129.2
0.9,0.1,1.01809,2414.81
0.83,0.82,2.20894,27206.1
0.71,0.28,1.1004,244.495
0.96,0.44,0.64867,7410.7
0.77,0.66,1.59572,5665.22
0.52,0.48,1.17878,78.1711
0.65,0.04,1.00046,24.2271
0.58,0.78,2.64275,7286.56
0.9,0.08,0.901079,822.071
0.83,0.8,1.53039,19474.1
0.96,0.42,0.725798,4931.03
0.71,0.26,1.06155,224.986
0.52,0.46,1.14153,72.6274
0.77,0.64,1.82373,26056.5
0.9,0.06,1.39059,22175.8
0.65,0.02,0.999513,19.1641
0.58,0.76,2.63288,11257.1
0.71,0.24,1.06631,304.598
0.96,0.4,0.84086,3542.15
0.83,0.78,1.36524,3949.49
0.52,0.44,1.12997,62.0282
0.77,0.62,1.64049,24692.5
0.65,0,0.990064,16.4918
0.58,0.74,2.21418,4143.14
0.9,0.04,0.944049,714.275
0.96,0.38,0.548857,2381.55
0.77,0.6,1.60602,3905.34
0.83,0.76,3.41194,115081
0.71,0.22,1.04472,231.152
0.52,0.42,1.10537,71.6667
0.64,0.98,646.704,1.72139e+07
0.58,0.72,2.02189,2843.59
0.9,0.02,0.986763,2135.81
0.77,0.58,1.54315,9574.51
0.96,0.36,0.905004,11958.4
0.83,0.74,1.35642,10151.2
0.71,0.2,1.04154,219.493
0.52,0.4,1.09218,60.1535
0.64,0.96,79.8808,2.14446e+06
0.77,0.56,1.71526,11427.5
0.96,0.34,0.711294,3376.79
0.9,0,0.949093,1856.59
0.58,0.7,1.81115,3737.35
0.83,0.72,2.72817,74447.4
0.64,0.94,21.0882,223169
0.77,0.54,1.66366,10601.2
0.71,0.18,1.02803,97.2706
0.96,0.32,8.07503,467036
0.89,0.98,8.18502,374445
0.52,0.38,1.08931,45.3287
0.58,0.68,1.67593,1369.75
0.83,0.7,1.60448,6305.79
0.77,0.52,1.55075,8461.09
0.64,0.92,39.9516,1.3728e+06
0.71,0.16,1.00771,137.288
0.96,0.3,1.00613,22388.6
0.89,0.96,5.8187,147591
0.52,0.36,1.07212,29.8119
0.58,0.66,1.69826,2247.59
0.83,0.68,1.18264,6424.25
0.64,0.9,10.0037,117974
0.71,0.14,1.01133,136.562
0.96,0.28,0.831667,2994.22
0.77,0.5,1.33669,4022.89
0.89,0.94,13.5701,421511
0.52,0.34,1.05887,25.3027
0.96,0.26,0.672117,4547.47
0.71,0.12,0.99877,62.9286
0.58,0.64,1.49612,968.23
0.64,0.88,11.1927,289592
0.77,0.48,1.26091,1430.92
0.83,0.66,1.84374,19330.2
0.89,0.92,4.65365,215980
0.52,0.32,1.04931,30.2978
0.71,0.1,1.00367,63.9329
0.64,0.86,8.07331,153560
0.58,0.62,1.46686,704.879
0.77,0.46,1.44171,4208.3
0.96,0.24,0.790684,4041.83
0.52,0.3,1.04054,18.8821
0.89,0.9,1.74885,15770.7
0.83,0.64,1.87787,33227.2
0.58,0.6,1.43635,642.702
0.71,0.08,1.00419,77.8422
0.64,0.84,3.77012,10827.6
0.77,0.44,1.21668,1949.5
0.96,0.22,0.863716,3468.55
0.52,0.28,1.04367,19.712
0.89,0.88,4.48688,229305
0.83,0.62,1.2233,6436.62
0.58,0.58,1.3758,871.096
0.71,0.06,1.00355,76.3532
0.64,0.82,3.07138,8176.97
0.77,0.42,1.09986,1750.93
0.96,0.2,0.756083,2526.37
0.52,0.26,1.02683,17.5143
0.89,0.86,8.43715,391547
0.83,0.6,1.67332,12042.8
0.58,0.56,1.32074,423.743
0.77,0.4,1.24309,2777.59
0.96,0.18,0.671151,2019.73
0.64,0.8,2.54104,12499.3
0.71,0.04,1.00211,57.3153
0.52,0.24,1.02231,16.5012
0.83,0.58,2.23792,57006
0.89,0.84,0.99254,9841.54
0.58,0.54,1.26151,493.482
0.77,0.38,1.20723,1277.17
0.96,0.16,0.855791,2384.01
0.64,0.78,2.29258,5197.89
0.71,0.02,0.991379,51.904
0.52,0.22,1.02471,11.1828
0.83,0.56,1.19017,2699.17
0.58,0.52,1.24955,262.78
0.96,0.14,0.932845,2707.04
0.89,0.82,1.33028,20230.2
0.77,0.36,1.20022,2486.71
0.71,0,0.98711,37.5009
0.64,0.76,2.47717,8067.49
0.52,0.2,1.01709,7.6482
0.83,0.54,1.43109,3462.67
0.58,0.5,1.19213,195.96
0.96,0.12,1.00495,11575.4
0.77,0.34,1.13207,692.663
0.7,0.98,101.807,1.72305e+06
0.89,0.8,1.86708,32767.1
0.64,0.74,2.21251,5139.1
0.52,0.18,1.01254,7.88575
0.83,0.52,1.35408,16915.1
0.77,0.32,1.13661,3049.45
0.58,0.48,1.20655,167.737
0.89,0.78,0.837903,5741.4
0.64,0.72,2.15972,9444.1
0.96,0.1,1.1012,7925.33
0.7,0.96,46.6053,753834
0.83,0.5,1.1634,2953.44
0.77,0.3,1.13152,1273.89
0.52,0.16,1.01178,5.49751
0.64,0.7,1.93875,7529.12
0.58,0.46,1.18163,213.893
0.89,0.76,1.35866,37012
0.96,0.08,0.795484,1466.4
0.7,0.94,24.2145,731113
0.83,0.48,1.29201,8081.81
0.77,0.28,1.0976,963.772
0.52,0.14,1.00536,4.66439
0.58,0.44,1.15412,264.294
0.89,0.74,1.31094,31714.4
0.64,0.68,1.75883,2567.15
0.7,0.92,20.6723,341711
0.96,0.06,1.02579,8424.09
0.77,0.26,1.08995,881.139
0.58,0.42,1.13706,142.115
0.83,0.46,1.33678,4806.11
0.52,0.12,1.00623,4.33988
0.64,0.66,1.73501,3440.27
0.7,0.9,13.7848,180484
0.89,0.72,0.798728,9151.13
0.96,0.04,0.801316,2265.55
0.77,0.24,1.07856,762.596
0.58,0.4,1.14083,168.906
0.83,0.44,1.05145,1716.09
0.52,0.1,1.00108,3.87166
0.64,0.64,1.65987,5707.31
0.7,0.88,5.37848,92367.7
0.96,0.02,0.716698,1847.95
0.89,0.7,0.995102,11220.6
0.77,0.22,1.07333,614.922
0.58,0.38,1.1123,89.7353
0.83,0.42,1.55512,25359.3
0.52,0.08,1.00195,2.96408
0.64,0.62,1.84605,18279.7
0.7,0.86,5.3674,61005.4
0.96,0,0.909109,2326.37
0.77,0.2,1.02028,333.931
0.89,0.68,1.01831,9076.96
0.58,0.36,1.07668,108.289
0.83,0.4,1.05866,1796.07
0.52,0.06,1.00121,2.64312
0.64,0.6,1.51648,3224.5
0.77,0.18,1.0333,758.719
0.7,0.84,3.85658,36078.1
0.58,0.34,1.0866,74.1735
0.83,0.38,1.17186,3035.66
0.89,0.66,1.29379,12430.2
0.52,0.04,0.999858,2.19771
0.77,0.16,1.0164,416.018
0.64,0.58,1.36985,846.59
0.95,0.98,2.58937,79527.2
0.7,0.82,3.99,73564.5
0.58,0.32,1.07246,55.8033
0.83,0.36,1.17048,6190.69
0.89,0.64,1.35314,10905.5
0.52,0.02,0.999855,1.81934
0.77,0.14,1.02643,322.649
0.64,0.56,1.3785,1177.81
0.95,0.96,0.916525,45824.3
0.58,0.3,1.05739,46.9168
0.7,0.8,4.64895,51371.3
0.83,0.34,1.04581,1554.38
0.89,0.62,1.92862,70392.7
0.77,0.12,1.00999,309.273
0.52,0,1.00179,1.66446
0.64,0.54,1.30275,596.673
0.95,0.94,0.385795,12586.1
0.58,0.28,1.05527,50.4584
0.83,0.32,1.18188,2858.19
0.77,0.1,0.999878,262.252
0.7,0.78,3.07425,14513.8
0.64,0.52,1.30073,841.327
0.51,0.98,17573.9,1.0488e+09
0.89,0.6,0.908313,7031.6
0.58,0.26,1.04869,33.6446
0.95,0.92,6.63617,352639
0.77,0.08,1.00589,189.838
0.83,0.3,1.01749,1684.29
0.7,0.76,2.99929,27178.5
0.64,0.5,1.18495,359.029
0.51,0.96,189.488,4.28796e+06
0.58,0.24,1.04622,28.8546
0.89,0.58,0.924168,4704.24
0.95,0.9,0.794038,19591
0.77,0.06,0.992338,185.817
0.83,0.28,1.1058,2106.41
0.64,0.48,1.22457,312.193
0.7,0.74,2.39433,18681.5
0.51,0.94,22.2785,57580.7
0.89,0.56,0.89547,7106.84
0.58,0.22,1.02262,21.0358
0.95,0.88,114.677,7.45727e+06
0.83,0.26,1.03194,1404.26
0.7,0.72,2.37219,13503
0.77,0.04,0.981596,148.221
0.58,0.2,1.02308,20.5831
0.89,0.54,3.09533,112203
0.51,0.92,12.8775,115624
0.64,0.46,1.19827,283.285
0.83,0.24,1.04948,576.329
0.77,0.02,0.986195,137.152
0.58,0.18,1.02284,22.658
0.89,0.52,1.24962,5512.04
0.51,0.9,9.46369,93943.2
0.95,0.86,0.592129,12663.6
0.7,0.7,2.09069,10410.4
0.64,0.44,1.17261,307.279
0.83,0.22,1.01975,822.037
0.77,0,0.984337,119.434
0.58,0.16,1.0126,17.48
0.51,0.88,11.7763,390011
0.89,0.5,1.75417,25846.5
0.7,0.68,1.79716,6879.7
0.95,0.84,0.260297,990.564
0.64,0.42,1.15343,757.375
0.83,0.2,1.0384,984.853
0.76,0.98,1581.57,9.25955e+07
0.58,0.14,1.00949,13.7785
0.51,0.86,4.71789,12369.7
0.7,0.66,1.69672,2900.02
0.89,0.48,1.8895,20326.6
0.95,0.82,0.516234,10515.7
0.83,0.18,1.03703,1151.22
0.64,0.4,1.12038,262.436
0.58,0.12,1.00995,24.2464
0.76,0.96,217.782,1.26693e+07
0.51,0.84,3.44438,3780.64
0.7,0.64,1.8864,11504.7
0.89,0.46,1.27873,8982.16
0.83,0.16,0.995467,375.681
0.95,0.8,0.664143,10655.8
0.64,0.38,1.12375,203.861
0.76,0.94,30.0866,943905
0.51,0.82,3.15655,5717.35
0.58,0.1,1.00636,9.46175
0.7,0.62,1.57909,4035.41
0.83,0.14,1.04135,765.196
0.95,0.78,0.622358,8245.59
0.89,0.44,1.6777,13825
0.64,0.36,1.11386,183.633
0.58,0.08,0.99977,8.2173
0.51,0.8,2.71673,5301.93
0.76,0.92,7.00575,79677.8
0.7,0.6,1.58543,3335.31
0.95,0.76,0.266717,773.331
0.83,0.12,1.00779,584.568
0.89,0.42,1.17588,11025
0.64,0.34,1.10509,765.037
0.51,0.78,2.58648,9024.35
0.58,0.06,1.00123,7.05858
0.76,0.9,8.61594,198168
0.7,0.58,1.62145,10899.3
0.83,0.1,0.964846,585.081
0.89,0.4,0.936186,2553.32
0.64,0.32,1.08004,117.936
0.58,0.04,1.00183,5.7086
0.95,0.74,0.688053,6800.19
0.51,0.76,2.27679,2735.42
0.76,0.88,10.2091,365273
0.7,0.56,1.3123,1883.16
0.89,0.38,0.914471,2350.06
0.64,0.3,1.06799,198.167
0.83,0.08,0.982922,454.255
0.95,0.72,0.601706,7530.77
0.51,0.74,2.01996,1731.46
0.58,0.02,0.996899,4.63288
0.76,0.86,8.38992,290515
0.7,0.54,1.46679,6865.46
0.83,0.06,0.95818,519.392
0.95,0.7,1.08161,44150.1
0.64,0.28,1.06193,189.634
0.89,0.36,1.04335,2160.5
0.51,0.72,1.79427,1379.48
0.58,0,0.994806,4.36521
0.76,0.84,4.16177,58114.6
0.7,0.52,1.37886,2996.77
0.83,0.04,0.982249,189.974
0.95,0.68,0.552125,5182.52
0.64,0.26,1.06241,105.019
0.89,0.34,1.1364,5961.52
0.51,0.7,1.6695,550.394
0.57,0.98,502.046,4.59817e+06
0.7,0.5,1.2394,801.961
0.76,0.82,2.08716,11055.7
0.83,0.02,0.969753,306.256
0.89,0.32,1.13887,5908.21
0.51,0.68,1.55549,1741.84
0.95,0.66,0.49986,5809.86
0.57,0.96,52.4345,246794
0.7,0.48,1.27767,627.352
0.64,0.24,1.05525,73.5207
0.83,0,1.00063,636.839
0.76,0.8,3.2897,77227.3
0.89,0.3,1.02091,1586.36
0.95,0.64,0.435404,3454.04
0.64,0.22,1.02683,56.6297
0.51,0.66,1.52707,646.713
0.7,0.46,1.23433,1347.5
0.57,0.94,28.4577,154893
0.82,0.98,169.572,8.04327e+06
0.76,0.78,3.79515,57268.6
0.95,0.62,0.641102,5315.82
0.89,0.28,1.10004,3910.2
0.51,0.64,1.45896,1342.28
0.64,0.2,1.0257,44.0508
0.57,0.92,13.2581,150361
0.7,0.44,1.12676,664.882
0.82,0.96,14.1182,450149
0.76,0.76,3.76718,94350.3
0.95,0.6,1.06708,27576.1
0.89,0.26,0.966029,4760.35
0.64,0.18,1.02446,51.0074
0.7,0.42,1.17102,405.167
0.51,0.62,1.41786,357.923
0.57,0.9,8.82981,34474.2
0.82,0.94,32.373,953281
0.76,0.74,2.44751,34900.9
0.95,0.58,1.18883,41777.4
0.51,0.6,1.35787,258.591
0.89,0.24,1.01007,1866.09
0.7,0.4,1.19209,1813.06
0.64,0.16,1.02707,41.3413
0.57,0.88,9.29208,145496
0.76,0.72,2.36427,31151.4
0.82,0.92,2.35717,19316.7
0.95,0.56,1.32169,29277.8
0.89,0.22,1.20022,12065.3
0.51,0.58,1.30365,552.596
0.7,0.38,1.12864,792.625
0.57,0.86,4.44422,11051.8
0.64,0.14,1.00694,40.5819
0.82,0.9,11.6646,286382
0.76,0.7,1.82773,19117.1
0.89,0.2,0.999787,3088.93
0.95,0.54,1.30649,21735.4
0.51,0.56,1.27365,488.273
0.7,0.36,1.11996,337.088
0.64,0.12,1.00479,32.6414
0.57,0.84,4.58243,22736.9
0.82,0.88,3.33968,12333.2
0.76,0.68,2.01921,11010.3
0.89,0.18,0.987083,990.964
0.51,0.54,1.25642,147.076
0.95,0.52,0.848315,4043.5
0.64,0.1,1.00457,21.7936
0.7,0.34,1.10222,547.04
0.57,0.82,3.41744,28790.6
0.76,0.66,1.48723,4810.43
0.82,0.86,3.03438,29677.5
0.89,0.16,1.01815,930.359
0.51,0.52,1.22902,120.042
0.64,0.08,1.00083,19.4714
0.7,0.32,1.10562,605.18
0.95,0.5,0.61763,2715.65
0.57,0.8,2.93959,10403.1
0.76,0.64,1.4333,3750.86
0.82,0.84,3.01997,58359.4
0.89,0.14,0.958715,790.841
0.51,0.5,1.17022,92.2334
0.64,0.06,1.00008,17.5377
0.95,0.48,0.602706,2764.07
0.7,0.3,1.08404,274.097
0.57,0.78,2.67728,6541.65
0.89,0.12,1.20246,5806.17
0.64,0.04,0.997864,12.7221
0.95,0.46,2.5776,121563
0.51,0.48,1.15048,145.778
0.76,0.62,1.40761,3234.65
0.7,0.28,1.08811,299.674
0.82,0.82,4.50714,84521.1
0.57,0.76,2.11313,2170.13
0.89,0.1,1.12402,5308.36
0.95,0.44,2.06568,72930.4
0.76,0.6,1.54294,2928.42
0.7,0.26,1.06746,197.467
0.64,0.02,0.992611,12.981
0.82,0.8,2.40742,30856.1
0.51,0.46,1.14661,82.8545
0.57,0.74,2.24869,6703.72
0.89,0.08,1.01504,1519.75
